Pacho,SIN EMPLEO DE ARMAS,29/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Chía,SIN EMPLEO DE ARMAS,29/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Soacha,SIN EMPLEO DE ARMAS,29/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,2
Bogotá D.C. (CT),LLAVE MAESTRA,29/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,2
Bogotá D.C. (CT),ARMA DE FUEGO,29/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,2
Funza,SIN EMPLEO DE ARMAS,29/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,29/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,17
Anapoima,SIN EMPLEO DE ARMAS,29/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),LLAVE MAESTRA,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,2
El Rosal,SIN EMPLEO DE ARMAS,30/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Soacha,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),PALANCAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,4
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,30/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,25
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,7
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,MENORES,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),CONTUNDENTES,30/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,3
Bogotá D.C. (CT),ARMA DE FUEGO,30/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,4
El Colegio,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Facatativá,SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Funza,SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Fusagasugá,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA DE FUEGO,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA BLANCA / CORTOPUNZANTE,30/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,2
Gachancipá,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA DE FUEGO,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Tocancipá,SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Silvania,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA BLANCA / CORTOPUNZANTE,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA BLANCA / CORTOPUNZANTE,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,2
Paratebueno,SIN EMPLEO DE ARMAS,30/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Sasaima,SIN EMPLEO DE ARMAS,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),LLAVE MAESTRA,30/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
